Author,Title,Sort Titles (EXCERPT ONLY),Book/journal title (EXCERPT ONLY),Pub City,Year,Volume ID,URL,Excerpt? Y/N,Journal? Y/N,Section identifier,Sequence number,Original page range,Notes,OB?
Aristotle,"Aristotle's Rhetoric, or, The true grounds and principles of oratory shewing the right art of pleading and speaking in full assemblies and courts of judicature",,,London: Printed by T.B. for Randal Taylor,1686,A25820.0001.001,http://name.umdl.umich.edu/A25820.0001.001,N,,,,,We have mdp.39015039320182 (1686),
Aristotle,"A briefe of the art of rhetorique Containing in substance all that Aristotle hath written in his three bookes of that subject, except onely what is not applicable to the Engligh tongue.",,,"London: Printed by Tho. Cotes, for Andrew Crook, and are to be sold at the black Bare in Pauls Church-yard",1637,A21323.0001.001,http://quod.lib.umich.edu/e/eebo/A21323.0001.001,N,,,,,,
"Aubignac, François-Hédelin, abbé d', 1604-1676.","The whole art of the stage containing not only the rules of the drammatick art, but many curious observations about it, which may be of great use to the authors, actors, and spectators of plays : together with much critical learning about the stage and plays of the antients",,,"London: Printed for the author, and sold by William Cadman ... Rich. Bentley ... Sam. Smith ... & T. Fox",1684,A26187.0001.001,http://quod.lib.umich.edu/e/eebo/A26187.0001.001,N,,,,,,
"Blenerhasset, Thomas",The Induction to The Complaint of Sigebert,Induction to The Complaint of Sigebert,The seconde part of the Mirrour for magistrates,London,1578,A16208.0001.001,https://quod.lib.umich.edu/e/eebo/A16208.0001.001/1:10.1?rgn=div2;view=fulltext,Y,N,1:10.1,92-94,40-41,,Y
"Blondel, François, 1618-1686.",The comparison of Pindar and Horace written in French by Monsieur Blondel ... ; English'd by Sir Edward Sherburn.,,,London: Printed for Tho. Bennet ,1696,A28403.0001.001,http://name.umdl.umich.edu/A28403.0001.001,N,,,,,,
"Brathwaite, Richard, 1588?-1673","A comment upon the two tales of our ancient, renovvned, and ever-living poet Sr Jeffray Chaucer, Knight who for his rich fancy, pregnant invention and present composure deserved the countenance of a prince and his laureat honor : the Miller's tale and the Wife of Bath : addressed and published by special authority.",,,London: Printed by W. Godbid and are to be sold by Peter Dring,1665,A29229.0001.001,http://name.umdl.umich.edu/A29229.0001.001,N,,,,,,
"Buckingham, John Sheffield, Duke of, 1648-1720 or 21.",An essay on poetry,,,"London: printed for F. Saunders, at the Blue Anchor in the Lower-Walk of the New-Exchange in the Strand, MDCXCVII.",1697,A30001.0001.001,http://name.umdl.umich.edu/A30001.0001.001,N,,,,,,
"Campion, Thomas",Observations in the Art of English Poesie,,,London: Richard Field for Andrew Wise,1602,A17877.0001.001,http://name.umdl.umich.edu/A17877.0001.001,N,,,,,We have njp.32101073393850 (1903),Y
"Chaucer, Geoffrey, d. 1400.","The works of our ancient, learned, & excellent English poet, Jeffrey Chaucer as they have lately been compar'd with the best manuscripts, and several things added, never before in print : to which is adjoyn'd The story of the siege of Thebes, by John Lidgate ... : together with The life of Chaucer, shewing his countrey, parentage, education, marriage, children, revenues, service, reward, friends, books, death : also a table, wherein the old and obscure words in Chaucer are explained, and such words ... that either are, by nature or derivation, Arabick, Greek, Latine, Italian, French, Dutch, or Saxon, mark'd with particular notes for the better understanding of their original.",,,London:,1687,A32749.0001.001,http://name.umdl.umich.edu/A32749.0001.001,N,,,,,,
"Clifford, M. (Martin), d. 1677.","Notes upon Mr. Dryden's poems in four letters / by M. Clifford .... ; to which are annexed some Reflections upon the Hind and panther, by another hand.",,,London:,1687,A33458.0001.001,http://name.umdl.umich.edu/A33458.0001.001,N,,,,,,
"Collop, John.","Poesis rediviva, or, Poesie reviv'd by John Collop ...",,,"London: Printed for Humphrey Moseley, and are to be sold at his shop",1656,A34017.0001.001,http://name.umdl.umich.edu/A34017.0001.001,N,,,,,,
"Cotton, Charles, 1630-1687.","The confinement a poem, with annotations.",,,London: Printed for C.C..,1679,A34639.0001.001,http://quod.lib.umich.edu/e/eebo/A34639.0001.001,N,,,,,,
"Cox, Leonard, fl. 1572.",The art or crafte of rhetoryke,,,"London: In Fletestrete by saynt Dunstones chyrche, at the sygne of the George, by me Robert Redman",1532,A19517.0001.001,http://quod.lib.umich.edu/e/eebo/A19517.0001.001,N,,,,,,
"Poole, Josua, fl. 1632-1646.","The Preface, Being a Short Institution of English Poesie","Preface, Being a Short Institution of English Poesie","The English Parnassus, or, A helpe to English poesie",London:,1657,A55357.0001.001,https://quod.lib.umich.edu/e/eebo2/A55357.0001.001/1:4?rgn=div1;view=fulltext,Y,N,1:4,18-31,np,No original page numbers,Y
"D'Avenant, William, Sir, 1606-1668.",A discourse upon Gondibert an heroick poem,,,A Paris: Chez Matthieu Guillemot,1650,A37178.0001.001,http://name.umdl.umich.edu/A37178.0001.001,N,,,,,,
"Dennis, John, 1657-1734.","Remarks on a book entituled Prince Arthur, an heroick poem with some general critical observations and several new remarks upon Virgil",,,London: Printed for S. Heyrick and R. Sare,1696,A35678.0001.001,http://name.umdl.umich.edu/A35678.0001.001,N,,,,,,
"Donne, John, 1572-1631.","Poems, by J.D. VVith elegies on the authors death",,,"London: Printed by M[iles] F[lesher] for Iohn Marriot, and are to be sold at his shop in St Dunstans Church-yard in Fleet-street",1633,A69225.0001.001,http://quod.lib.umich.edu/e/eebo/A69225.0001.001,N,,,,,,
"Dryden, John ",Of dramatick poesie,,,London : Printed for henry Herringman,1668,A36661.0001.001,"http://name.umdl.umich.edu/A36661.0001.001
",N,,,,,,
"Fraunce, Abraham",The Countesse of Pembroke's Yvychurch.,,,London:,1591,A01227.0001.001,http://name.umdl.umich.edu/A01227.0001.001,N,,,,,,Y
"Fraunce, Abraham",The Countess of Pembroke's Emanuel.,,,London:,1591,A01225.0001.001,http://name.umdl.umich.edu/A01225.0001.001,N,,,,,,Y
"Fraunce, Abraham, fl. 1587-1633.",The Arcadian rhetorike,,,London,1588,A01224.0001.001,http://name.umdl.umich.edu/A01224.0001.001,N,,,,,,
"Gascoigne, George, 1542?-1577.","Certayne notes of Instruction concerning the making of verse or ryme in English, vvritten at the request of Master Edouardo Donati","Certayne notes of Instruction concerning the making of verse or ryme in English, vvritten at the request of Master Edouardo Donati",The poesies of George Gascoigne Esquire,London,1575,A01514.0001.001,https://quod.lib.umich.edu/e/eebo2/A01514.0001.001/1:46?rgn=div1;view=fulltext,Y,N,1:46,528-537,np,No original page numbers,
"Gildon, Charles, 1665-1724","An Apology for Poetry, in an Essay dire∣cted to Walter Moil Esq","Apology for Poetry, in an Essay dire∣cted to Walter Moil Esq","Miscellaneous letters and essays on several subjects philosophical, moral, historical, critical, amorous, &c., in prose and verse",London: Printed for Benjamin Bragg,1694,A42746.0001.001,https://quod.lib.umich.edu/e/eebo/A42746.0001.001/1:4.3?rgn=div2;view=fulltext,Y,N,1:4.3,24-57,7-40,,
